EACCES,VAR_0
ENOENT,VAR_1
SMB1_LOGIN_DIALOG_TITLE,VAR_2
SMB_LOGIN_DIALOG_TEXT,VAR_3
VLC_EGENERIC,VAR_4
VLC_SUCCESS,VAR_5
assert,FUNC_0
free,FUNC_1
msg_Err,FUNC_2
msg_Warn,FUNC_3
smb_connect,FUNC_4
smb_session_is_guest,FUNC_5
var_InheritString,FUNC_6
var_Type,FUNC_7
vlc_credential_clean,FUNC_8
vlc_credential_get,FUNC_9
vlc_credential_init,FUNC_10
vlc_credential_store,FUNC_11
login,FUNC_12
p_access,VAR_6
i_ret,VAR_7
p_sys,VAR_8
credential,VAR_9
psz_var_domain,VAR_10
psz_login,VAR_11
psz_password,VAR_12
psz_domain,VAR_13
b_guest,VAR_14
connect_err,VAR_15
