DRM_ERROR,FUNC_0
DRM_MODE_DPMS_OFF,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
ENOSYS,VAR_4
ENXIO,VAR_5
ERR_CAST,FUNC_1
ERR_PTR,FUNC_2
GFP_KERNEL,VAR_6
GPIOD_IN,VAR_7
IORESOURCE_MEM,VAR_8
IRQF_TRIGGER_FALLING,VAR_9
IRQF_TRIGGER_RISING,VAR_10
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
analogix_dp_create_bridge,FUNC_5
analogix_dp_dt_parse_pdata,FUNC_6
analogix_dp_hardirq,VAR_11
analogix_dp_irq_thread,VAR_12
analogix_dpaux_transfer,VAR_13
clk_prepare_enable,FUNC_7
dev_err,FUNC_8
devm_clk_get,FUNC_9
devm_gpiod_get_optional,FUNC_10
devm_ioremap_resource,FUNC_11
devm_kzalloc,FUNC_12
devm_phy_get,FUNC_13
devm_request_threaded_irq,FUNC_14
disable_irq,FUNC_15
drm_dp_aux_register,FUNC_16
gpiod_to_irq,FUNC_17
mutex_init,FUNC_18
of_property_read_bool,FUNC_19
platform_get_irq,FUNC_20
platform_get_resource,FUNC_21
pm_runtime_disable,FUNC_22
pm_runtime_enable,FUNC_23
to_platform_device,FUNC_24
analogix_dp_bind,FUNC_25
dev,VAR_14
drm_dev,VAR_15
plat_data,VAR_16
pdev,VAR_17
dp,VAR_18
res,VAR_19
irq_flags,VAR_20
ret,VAR_21
