ANALOGIX_DP_COMMON_INT_STA_1,VAR_0
ANALOGIX_DP_DEBUG_CTL,VAR_1
ANALOGIX_DP_FUNC_EN_2,VAR_2
AUX_FUNC_EN_N,VAR_3
DP_TIMEOUT_LOOP_COUNT,VAR_4
ETIMEDOUT,VAR_5
F_PLL_LOCK,VAR_6
LS_CLK_DOMAIN_FUNC_EN_N,VAR_7
PLL_LOCK_CHG,VAR_8
PLL_LOCK_CTRL,VAR_9
PLL_UNLOCKED,VAR_10
POWER_ALL,VAR_11
SERDES_FIFO_FUNC_EN_N,VAR_12
analogix_dp_get_pll_lock_status,FUNC_0
analogix_dp_set_analog_power_down,FUNC_1
analogix_dp_set_pll_power_down,FUNC_2
dev_err,FUNC_3
readl,FUNC_4
usleep_range,FUNC_5
writel,FUNC_6
analogix_dp_init_analog_func,FUNC_7
dp,VAR_13
reg,VAR_14
timeout_loop,VAR_15
