CEA,VAR_0
COLOR_10,VAR_1
COLOR_12,VAR_2
COLOR_6,VAR_3
COLOR_8,VAR_4
COLOR_RGB,VAR_5
COLOR_YCBCR422,VAR_6
COLOR_YCBCR444,VAR_7
COLOR_YCBCR601,VAR_8
COLOR_YCBCR709,VAR_9
DRM_COLOR_FORMAT_YCRCB422,VAR_10
DRM_COLOR_FORMAT_YCRCB444,VAR_11
DRM_MODE_FLAG_INTERLACE,VAR_12
DRM_MODE_FLAG_NHSYNC,VAR_13
DRM_MODE_FLAG_NVSYNC,VAR_14
VESA,VAR_15
drm_match_cea_mode,FUNC_0
of_property_read_bool,FUNC_1
of_property_read_u32,FUNC_2
analogix_dp_bridge_mode_set,FUNC_3
bridge,VAR_16
orig_mode,VAR_17
mode,VAR_18
dp,VAR_19
display_info,VAR_20
video,VAR_21
dp_node,VAR_22
vic,VAR_23
