DP_LINK_BW_1_62,VAR_0
DP_LINK_BW_2_7,VAR_1
DP_LINK_BW_5_4,VAR_2
EREMOTEIO,VAR_3
LANE_COUNT1,VAR_4
POWER_ALL,VAR_5
analogix_dp_get_max_rx_bandwidth,FUNC_0
analogix_dp_get_max_rx_lane_count,FUNC_1
analogix_dp_link_start,FUNC_2
analogix_dp_process_clock_recovery,FUNC_3
analogix_dp_process_equalizer_training,FUNC_4
analogix_dp_reset_macro,FUNC_5
analogix_dp_set_analog_power_down,FUNC_6
dev_err,FUNC_7
analogix_dp_full_link_train,FUNC_8
dp,VAR_6
max_lanes,VAR_7
max_rate,VAR_8
retval,VAR_9
training_finished,VAR_10
