DPCD_PRE_EMPHASIS_GET,FUNC_0
DPCD_VOLTAGE_SWING_GET,FUNC_1
DP_ADJUST_REQUEST_LANE0_1,VAR_0
DP_LANE0_1_STATUS,VAR_1
DP_LINK_SCRAMBLING_DISABLE,VAR_2
DP_TRAINING_LANE0_SET,VAR_3
DP_TRAINING_PATTERN_2,VAR_4
DP_TRAINING_PATTERN_SET,VAR_5
EIO,VAR_6
EQUALIZER_TRAINING,VAR_7
MAX_CR_LOOP,VAR_8
PRE_EMPHASIS_LEVEL_3,VAR_9
TRAINING_PTN2,VAR_10
VOLTAGE_LEVEL_3,VAR_11
analogix_dp_clock_recovery_ok,FUNC_2
analogix_dp_get_adjust_request_pre_emphasis,FUNC_3
analogix_dp_get_adjust_request_voltage,FUNC_4
analogix_dp_get_adjust_training_lane,FUNC_5
analogix_dp_get_lane_link_training,FUNC_6
analogix_dp_reduce_link_rate,FUNC_7
analogix_dp_set_lane_link_training,FUNC_8
analogix_dp_set_training_pattern,FUNC_9
dev_dbg,FUNC_10
dev_err,FUNC_11
drm_dp_dpcd_read,FUNC_12
drm_dp_dpcd_write,FUNC_13
drm_dp_dpcd_writeb,FUNC_14
usleep_range,FUNC_15
analogix_dp_process_clock_recovery,FUNC_16
dp,VAR_12
lane,VAR_13
lane_count,VAR_14
retval,VAR_15
voltage_swing,VAR_16
pre_emphasis,VAR_17
training_lane,VAR_18
link_status,VAR_19
adjust_request,VAR_20
