ANALOGIX_DP_AUDIO_MARGIN,VAR_0
ANALOGIX_DP_FUNC_EN_1,VAR_1
ANALOGIX_DP_FUNC_EN_2,VAR_2
ANALOGIX_DP_HDCP_CTL,VAR_3
ANALOGIX_DP_HPD_DEGLITCH_H,VAR_4
ANALOGIX_DP_HPD_DEGLITCH_L,VAR_5
ANALOGIX_DP_LINK_DEBUG_CTL,VAR_6
ANALOGIX_DP_M_AUD_GEN_FILTER_TH,VAR_7
ANALOGIX_DP_M_VID_GEN_FILTER_TH,VAR_8
ANALOGIX_DP_PHY_TEST,VAR_9
ANALOGIX_DP_PKT_SEND_CTL,VAR_10
ANALOGIX_DP_SOC_GENERAL_CTL,VAR_11
ANALOGIX_DP_SYS_CTL_1,VAR_12
ANALOGIX_DP_SYS_CTL_2,VAR_13
ANALOGIX_DP_SYS_CTL_3,VAR_14
ANALOGIX_DP_SYS_CTL_4,VAR_15
ANALOGIX_DP_VIDEO_FIFO_THRD,VAR_16
AUD_FIFO_FUNC_EN_N,VAR_17
AUD_FUNC_EN_N,VAR_18
AUX_FUNC_EN_N,VAR_19
HDCP_FUNC_EN_N,VAR_20
LS_CLK_DOMAIN_FUNC_EN_N,VAR_21
MASTER_VID_FUNC_EN_N,VAR_22
RK_VID_CAP_FUNC_EN_N,VAR_23
RK_VID_FIFO_FUNC_EN_N,VAR_24
SERDES_FIFO_FUNC_EN_N,VAR_25
SLAVE_VID_FUNC_EN_N,VAR_26
SSC_FUNC_EN_N,VAR_27
SW_FUNC_EN_N,VAR_28
analogix_dp_enable_video_mute,FUNC_0
analogix_dp_lane_swap,FUNC_1
analogix_dp_stop_video,FUNC_2
is_rockchip,FUNC_3
usleep_range,FUNC_4
writel,FUNC_5
analogix_dp_reset,FUNC_6
dp,VAR_29
reg,VAR_30
