ANALOGIX_DP_AUX_CH_DEFER_CTL,VAR_0
ANALOGIX_DP_AUX_HW_RETRY_CTL,VAR_1
ANALOGIX_DP_FUNC_EN_2,VAR_2
ANALOGIX_DP_INT_STA,VAR_3
AUX_BIT_PERIOD_EXPECTED_DELAY,FUNC_0
AUX_BLOCK,VAR_4
AUX_ERR,VAR_5
AUX_FUNC_EN_N,VAR_6
AUX_HW_RETRY_COUNT_SEL,FUNC_1
AUX_HW_RETRY_INTERVAL_600_MICROSECONDS,VAR_7
DEFER_COUNT,FUNC_2
DEFER_CTRL_EN,VAR_8
RPLY_RECEIV,VAR_9
analogix_dp_reset_aux,FUNC_3
analogix_dp_set_analog_power_down,FUNC_4
is_rockchip,FUNC_5
readl,FUNC_6
usleep_range,FUNC_7
writel,FUNC_8
analogix_dp_init_aux,FUNC_9
dp,VAR_10
reg,VAR_11
