ANALOGIX_DP_PKT_SEND_CTL,VAR_0
ANALOGIX_DP_PSR_FRAME_UPDATE_CTRL,VAR_1
ANALOGIX_DP_SPD_HB0,VAR_2
ANALOGIX_DP_SPD_HB1,VAR_3
ANALOGIX_DP_SPD_HB2,VAR_4
ANALOGIX_DP_SPD_HB3,VAR_5
ANALOGIX_DP_SPD_PB0,VAR_6
ANALOGIX_DP_SPD_PB1,VAR_7
ANALOGIX_DP_SPD_PB2,VAR_8
ANALOGIX_DP_SPD_PB3,VAR_9
ANALOGIX_DP_VIDEO_CTL_3,VAR_10
ANALOGIX_DP_VSC_SHADOW_DB0,VAR_11
ANALOGIX_DP_VSC_SHADOW_DB1,VAR_12
DP_PSR_SINK_ACTIVE_RFB,VAR_13
DP_PSR_SINK_INACTIVE,VAR_14
DP_TIMEOUT_PSR_LOOP_MS,VAR_15
IF_EN,VAR_16
IF_UP,VAR_17
PSR_CRC_SEL_HARDWARE,VAR_18
PSR_FRAME_UP_TYPE_BURST,VAR_19
REUSE_SPD_EN,VAR_20
analogix_dp_get_psr_status,VAR_21
dev_warn,FUNC_0
readl,FUNC_1
readx_poll_timeout,FUNC_2
writel,FUNC_3
analogix_dp_send_psr_spd,FUNC_4
dp,VAR_22
vsc,VAR_23
blocking,VAR_24
val,VAR_25
ret,VAR_26
psr_status,VAR_27
