ADDR_ONLY,VAR_0
ANALOGIX_DP_AUX_ADDR_15_8,VAR_1
ANALOGIX_DP_AUX_ADDR_19_16,VAR_2
ANALOGIX_DP_AUX_ADDR_7_0,VAR_3
ANALOGIX_DP_AUX_CH_CTL_1,VAR_4
ANALOGIX_DP_AUX_CH_CTL_2,VAR_5
ANALOGIX_DP_AUX_CH_STA,VAR_6
ANALOGIX_DP_AUX_RX_COMM,VAR_7
ANALOGIX_DP_BUFFER_DATA_CTL,VAR_8
ANALOGIX_DP_BUF_DATA_0,VAR_9
ANALOGIX_DP_INT_STA,VAR_10
AUX_ADDR_15_8,FUNC_0
AUX_ADDR_19_16,FUNC_1
AUX_ADDR_7_0,FUNC_2
AUX_EN,VAR_11
AUX_ERR,VAR_12
AUX_LENGTH,FUNC_3
AUX_RX_COMM_AUX_DEFER,VAR_13
AUX_RX_COMM_I2C_DEFER,VAR_14
AUX_STATUS_MASK,VAR_15
AUX_TX_COMM_DP_TRANSACTION,VAR_16
AUX_TX_COMM_I2C_TRANSACTION,VAR_17
AUX_TX_COMM_MOT,VAR_18
AUX_TX_COMM_READ,VAR_19
AUX_TX_COMM_WRITE,VAR_20
BUF_CLR,VAR_21
DP_AUX_I2C_MOT,VAR_22
DP_AUX_I2C_REPLY_ACK,VAR_23
DP_AUX_I2C_REPLY_DEFER,VAR_24
DP_AUX_NATIVE_REPLY_ACK,VAR_25
DP_AUX_NATIVE_REPLY_DEFER,VAR_26
E2BIG,VAR_27
EBUSY,VAR_28
EINVAL,VAR_29
EREMOTEIO,VAR_30
RPLY_RECEIV,VAR_31
WARN_ON,FUNC_4
analogix_dp_init_aux,FUNC_5
dev_err,FUNC_6
dev_warn,FUNC_7
readl,FUNC_8
readx_poll_timeout,FUNC_9
writel,FUNC_10
analogix_dp_transfer,FUNC_11
dp,VAR_32
msg,VAR_33
reg,VAR_34
status_reg,VAR_35
buffer,VAR_36
i,VAR_37
num_transferred,VAR_38
ret,VAR_39
