CALCULATED_M,VAR_0
DP_TIMEOUT_LOOP_COUNT,VAR_1
EINVAL,VAR_2
ETIMEDOUT,VAR_3
PLL_UNLOCKED,VAR_4
VIDEO_TIMING_FROM_CAPTURE,VAR_5
analogix_dp_config_video_slave_mode,FUNC_0
analogix_dp_enable_video_master,FUNC_1
analogix_dp_enable_video_mute,FUNC_2
analogix_dp_get_pll_lock_status,FUNC_3
analogix_dp_is_slave_video_stream_clock_on,FUNC_4
analogix_dp_is_video_stream_on,FUNC_5
analogix_dp_set_video_color_format,FUNC_6
analogix_dp_set_video_cr_mn,FUNC_7
analogix_dp_set_video_timing_mode,FUNC_8
analogix_dp_start_video,FUNC_9
dev_err,FUNC_10
dev_warn,FUNC_11
usleep_range,FUNC_12
analogix_dp_config_video,FUNC_13
dp,VAR_6
timeout_loop,VAR_7
done_count,VAR_8
