ANALOGIX_DP_ANALOG_CTL_1,VAR_0
ANALOGIX_DP_ANALOG_CTL_2,VAR_1
ANALOGIX_DP_ANALOG_CTL_3,VAR_2
ANALOGIX_DP_PLL_FILTER_CTL_1,VAR_3
ANALOGIX_DP_PLL_REG_1,VAR_4
ANALOGIX_DP_PLL_REG_2,VAR_5
ANALOGIX_DP_PLL_REG_3,VAR_6
ANALOGIX_DP_PLL_REG_4,VAR_7
ANALOGIX_DP_PLL_REG_5,VAR_8
ANALOGIX_DP_TX_AMP_TUNING_CTL,VAR_9
AUX_TERMINAL_CTRL_50_OHM,VAR_10
CH0_AMP_400_MV,VAR_11
CH1_AMP_400_MV,VAR_12
CH2_AMP_400_MV,VAR_13
CH3_AMP_400_MV,VAR_14
DRIVE_DVDD_BIT_1_0625V,VAR_15
PD_RING_OSC,VAR_16
REF_CLK_24M,VAR_17
REF_CLK_MASK,VAR_18
RK3288_DP,VAR_19
SEL_24M,VAR_20
TX_CUR1_2X,VAR_21
TX_CUR_16_MA,VAR_22
TX_DVDD_BIT_1_0625V,VAR_23
TX_TERMINAL_CTRL_50_OHM,VAR_24
VCO_BIT_600_MICRO,VAR_25
is_rockchip,FUNC_0
writel,FUNC_1
analogix_dp_init_analog_param,FUNC_2
dp,VAR_26
reg,VAR_27
