DP_LANE0_1_STATUS,VAR_0
DP_LANE_ALIGN_STATUS_UPDATED,VAR_1
DP_NONE,VAR_2
DP_TIMEOUT_LOOP_COUNT,VAR_3
DRM_DEV_ERROR,FUNC_0
EIO,VAR_4
PLL_UNLOCKED,VAR_5
TRAINING_PTN1,VAR_6
TRAINING_PTN2,VAR_7
analogix_dp_channel_eq_ok,FUNC_1
analogix_dp_clock_recovery_ok,FUNC_2
analogix_dp_get_pll_lock_status,VAR_8
analogix_dp_reduce_link_rate,FUNC_3
analogix_dp_reset_macro,FUNC_4
analogix_dp_set_lane_count,FUNC_5
analogix_dp_set_lane_link_training,FUNC_6
analogix_dp_set_link_bandwidth,FUNC_7
analogix_dp_set_training_pattern,FUNC_8
drm_dp_dpcd_read,FUNC_9
drm_dp_dpcd_readb,FUNC_10
readx_poll_timeout,FUNC_11
usleep_range,FUNC_12
verify_fast_training,VAR_9
analogix_dp_fast_link_train,FUNC_13
dp,VAR_10
i,VAR_11
ret,VAR_12
link_align,VAR_13
link_status,VAR_14
status,VAR_15
