CLOCK_RECOVERY,VAR_0
DP_LINK_BW_SET,VAR_1
DP_LINK_SCRAMBLING_DISABLE,VAR_2
DP_TIMEOUT_LOOP_COUNT,VAR_3
DP_TRAINING_LANE0_SET,VAR_4
DP_TRAINING_PATTERN_1,VAR_5
DP_TRAINING_PATTERN_SET,VAR_6
DP_TRAIN_PRE_EMPH_LEVEL_0,VAR_7
DP_TRAIN_VOLTAGE_SWING_LEVEL_0,VAR_8
ETIMEDOUT,VAR_9
PLL_UNLOCKED,VAR_10
PRE_EMPHASIS_LEVEL_0,VAR_11
TRAINING_PTN1,VAR_12
analogix_dp_get_pll_lock_status,FUNC_0
analogix_dp_set_enhanced_mode,FUNC_1
analogix_dp_set_lane_count,FUNC_2
analogix_dp_set_lane_lane_pre_emphasis,FUNC_3
analogix_dp_set_link_bandwidth,FUNC_4
analogix_dp_set_training_pattern,FUNC_5
dev_err,FUNC_6
drm_dp_dpcd_write,FUNC_7
drm_dp_dpcd_writeb,FUNC_8
usleep_range,FUNC_9
analogix_dp_link_start,FUNC_10
dp,VAR_13
buf,VAR_14
lane,VAR_15
lane_count,VAR_16
pll_tries,VAR_17
retval,VAR_18
