ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IFORCE_USB,VAR_2
USB_DIR_IN,VAR_3
USB_RECIP_INTERFACE,VAR_4
USB_TYPE_VENDOR,VAR_5
cpu_to_le16,FUNC_0
iforce_init_device,FUNC_1
iforce_usb_ctrl,VAR_6
iforce_usb_irq,VAR_7
iforce_usb_out,VAR_8
interface_to_usbdev,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
usb_alloc_urb,FUNC_5
usb_fill_control_urb,FUNC_6
usb_fill_int_urb,FUNC_7
usb_free_urb,FUNC_8
usb_rcvctrlpipe,FUNC_9
usb_rcvintpipe,FUNC_10
usb_set_intfdata,FUNC_11
usb_sndintpipe,FUNC_12
iforce_usb_probe,FUNC_13
intf,VAR_9
id,VAR_10
dev,VAR_11
interface,VAR_12
epirq,VAR_13
epout,VAR_14
iforce,VAR_15
err,VAR_16
