BIT_MASK,FUNC_0
BTN_DEAD,VAR_0
BUS_RS232,VAR_1
BUS_USB,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
EV_ABS,VAR_5
EV_FF_STATUS,VAR_6
EV_KEY,VAR_7
IFORCE_EFFECTS_MAX,VAR_8
IORESOURCE_MEM,VAR_9
dev_warn,FUNC_1
err,FUNC_2
iforce_device,VAR_10
iforce_dump_packet,FUNC_3
iforce_erase_effect,VAR_11
iforce_get_id_packet,FUNC_4
iforce_open,VAR_12
iforce_playback,VAR_13
iforce_release,VAR_14
iforce_set_autocenter,FUNC_5
iforce_set_gain,VAR_15
iforce_upload_effect,VAR_16
init_waitqueue_head,FUNC_6
input_allocate_device,FUNC_7
input_ff_create,FUNC_8
input_free_device,FUNC_9
input_register_device,FUNC_10
input_set_abs_params,FUNC_11
input_set_drvdata,FUNC_12
mutex_init,FUNC_13
set_bit,FUNC_14
spin_lock_init,FUNC_15
iforce_init_device,FUNC_16
iforce,VAR_17
input_dev,VAR_18
ff,VAR_19
c,VAR_20
i,VAR_21
error,VAR_22
ff_effects,VAR_23
t,VAR_24
