ABS_BRAKE,VAR_0
ABS_GAS,VAR_1
ABS_HAT0X,VAR_2
ABS_HAT0Y,VAR_3
ABS_HAT1X,VAR_4
ABS_HAT1Y,VAR_5
ABS_RUDDER,VAR_6
ABS_THROTTLE,VAR_7
ABS_WHEEL,VAR_8
ABS_X,VAR_9
ABS_Y,VAR_10
BTN_DEAD,VAR_11
FF_CORE_IS_PLAYED,VAR_12
FF_STATUS_PLAYING,VAR_13
FF_STATUS_STOPPED,VAR_14
HI,FUNC_0
IFORCE_MAX_LENGTH,VAR_15
LO,FUNC_1
dev_warn,FUNC_2
iforce_hat_to_axis,VAR_16
input_report_abs,FUNC_3
input_report_ff_status,FUNC_4
input_report_key,FUNC_5
input_sync,FUNC_6
mark_core_as_ready,FUNC_7
memcpy,FUNC_8
test_and_clear_bit,FUNC_9
test_and_set_bit,FUNC_10
test_bit,FUNC_11
wake_up,FUNC_12
iforce_process_packet,FUNC_13
iforce,VAR_17
cmd,VAR_18
data,VAR_19
dev,VAR_20
i,VAR_21
being_used,VAR_22
btns,VAR_23
j,VAR_24
