PTLS_ALERT_INTERNAL_ERROR,VAR_0
PTLS_ALERT_LEVEL_FATAL,VAR_1
PTLS_ERROR_CLASS_PEER_ALERT,VAR_2
PTLS_ERROR_CLASS_SELF_ALERT,VAR_3
PTLS_ERROR_GET_CLASS,FUNC_0
PTLS_STATE_POST_HANDSHAKE_MIN,VAR_4
assert,FUNC_1
handle_input,FUNC_2
init_record_message_emmitter,FUNC_3
ptls_buffer_dispose,FUNC_4
ptls_buffer_init,FUNC_5
ptls_clear_memory,FUNC_6
ptls_send_alert,FUNC_7
send_client_hello,FUNC_8
ptls_handshake,FUNC_9
tls,VAR_5
_sendbuf,VAR_6
input,VAR_7
inlen,VAR_8
properties,VAR_9
emitter,VAR_10
ret,VAR_11
sendbuf_orig_off,VAR_12
src,VAR_13
src_end,VAR_14
decryptbuf,VAR_15
decryptbuf_small,VAR_16
consumed,VAR_17
