EVP_DigestSignFinal,FUNC_0
EVP_DigestSignInit,FUNC_1
EVP_DigestSignUpdate,FUNC_2
EVP_MD_CTX_create,FUNC_3
EVP_MD_CTX_destroy,FUNC_4
EVP_PKEY_CTX_set_rsa_mgf1_md,FUNC_5
EVP_PKEY_CTX_set_rsa_padding,FUNC_6
EVP_PKEY_CTX_set_rsa_pss_saltlen,FUNC_7
EVP_PKEY_RSA,VAR_0
EVP_PKEY_id,FUNC_8
EVP_sha256,FUNC_9
PTLS_ERROR_LIBRARY,VAR_1
PTLS_ERROR_NO_MEMORY,VAR_2
RSA_PKCS1_PSS_PADDING,VAR_3
ptls_buffer_reserve,FUNC_10
do_sign,FUNC_11
key,VAR_4
outbuf,VAR_5
input,VAR_6
md,VAR_7
ctx,VAR_8
pkey_ctx,VAR_9
siglen,VAR_10
ret,VAR_11
