PTLS_ALERT_HANDSHAKE_FAILURE,VAR_0
PTLS_ALERT_ILLEGAL_PARAMETER,VAR_1
PTLS_ALERT_UNEXPECTED_MESSAGE,VAR_2
PTLS_CONTENT_TYPE_CHANGE_CIPHER_SPEC,VAR_3
PTLS_CONTENT_TYPE_HANDSHAKE,VAR_4
PTLS_ERROR_IN_PROGRESS,VAR_5
PTLS_MAX_EARLY_DATA_SKIP_SIZE,VAR_6
PTLS_STATE_POST_HANDSHAKE_MIN,VAR_7
PTLS_STATE_SERVER_EXPECT_END_OF_EARLY_DATA,VAR_8
UINT32_MAX,VAR_9
aead_decrypt,FUNC_0
assert,FUNC_1
handle_alert,FUNC_2
handle_handshake_message,VAR_10
handle_handshake_record,FUNC_3
parse_record,FUNC_4
ptls_buffer_dispose,FUNC_5
ptls_buffer_reserve,FUNC_6
handle_input,FUNC_7
tls,VAR_11
emitter,VAR_12
decryptbuf,VAR_13
input,VAR_14
inlen,VAR_15
properties,VAR_16
rec,VAR_17
ret,VAR_18
decrypted_length,VAR_19
