FDT_END,VAR_0
FDT_ERR_BADSTRUCTURE,VAR_1
FDT_ERR_NOSPACE,VAR_2
FDT_MAGIC,VAR_3
FDT_PROP,VAR_4
FDT_SW_CHECK_HEADER,FUNC_0
_fdt_grab_space,FUNC_1
cpu_to_fdt32,FUNC_2
fdt32_to_cpu,FUNC_3
fdt_next_tag,FUNC_4
fdt_off_dt_struct,FUNC_5
fdt_offset_ptr_w,FUNC_6
fdt_set_magic,FUNC_7
fdt_set_off_dt_strings,FUNC_8
fdt_set_totalsize,FUNC_9
fdt_size_dt_strings,FUNC_10
fdt_size_dt_struct,FUNC_11
fdt_totalsize,FUNC_12
memmove,FUNC_13
fdt_finish,FUNC_14
fdt,VAR_5
p,VAR_6
end,VAR_7
oldstroffset,VAR_8
newstroffset,VAR_9
tag,VAR_10
offset,VAR_11
nextoffset,VAR_12
prop,VAR_13
nameoff,VAR_14
