MPMIN,FUNC_0
MP_ALIGN_UP,FUNC_1
MP_COMPONENT_TYPE_FLOAT,VAR_0
MP_COMPONENT_TYPE_UINT,VAR_1
MP_CSP_LEVELS_PC,VAR_2
MP_CSP_RGB,VAR_3
MP_CSP_XYZ,VAR_4
MP_IS_POWER_OF_2,FUNC_2
ZIMG_API_VERSION,VAR_5
ZIMG_COLOR_GREY,VAR_6
ZIMG_COLOR_RGB,VAR_7
ZIMG_COLOR_YUV,VAR_8
ZIMG_PIXEL_BYTE,VAR_9
ZIMG_PIXEL_FLOAT,VAR_10
ZIMG_PIXEL_HALF,VAR_11
ZIMG_PIXEL_WORD,VAR_12
ZIMG_RANGE_FULL,VAR_13
ZIMG_RANGE_LIMITED,VAR_14
ZIMG_TRANSFER_BT709,VAR_15
ZIMG_TRANSFER_IEC_61966_2_1,VAR_16
mp_get_regular_imgfmt,FUNC_3
mp_image_params_guess_csp,FUNC_4
mp_log2,FUNC_5
mp_to_z_chroma,FUNC_6
mp_to_z_matrix,FUNC_7
mp_to_z_prim,FUNC_8
mp_to_z_trc,FUNC_9
setup_misc_packer,FUNC_10
setup_nv_packer,FUNC_11
setup_regular_rgb_packer,FUNC_12
zimg_image_format_default,FUNC_13
setup_format,FUNC_14
zfmt,VAR_17
r,VAR_18
ctx,VAR_19
fmt,VAR_20
desc,VAR_21
n,VAR_22
c,VAR_23
