AV_CODEC_ID_PNG,VAR_0
av_frame_alloc,FUNC_0
av_frame_free,FUNC_1
av_new_packet,FUNC_2
av_packet_alloc,FUNC_3
av_packet_free,FUNC_4
avcodec_alloc_context3,FUNC_5
avcodec_find_decoder,FUNC_6
avcodec_free_context,FUNC_7
avcodec_open2,FUNC_8
avcodec_receive_frame,FUNC_9
avcodec_send_packet,FUNC_10
convert_image,FUNC_11
memcpy,FUNC_12
mp_image_from_av_frame,FUNC_13
mp_null_log,VAR_1
talloc_free,FUNC_14
load_image_png_buf,FUNC_15
buffer,VAR_2
buffer_size,VAR_3
imgfmt,VAR_4
codec,VAR_5
avctx,VAR_6
pkt,VAR_7
res,VAR_8
frame,VAR_9
r,VAR_10
