MP_CHROMA_AUTO,VAR_0
MP_CHROMA_CENTER,VAR_1
MP_CHROMA_LEFT,VAR_2
MP_CSP_AUTO,VAR_3
MP_CSP_BT_2020_C,VAR_4
MP_CSP_BT_2020_NC,VAR_5
MP_CSP_BT_601,VAR_6
MP_CSP_BT_709,VAR_7
MP_CSP_LEVELS_AUTO,VAR_8
MP_CSP_LEVELS_PC,VAR_9
MP_CSP_LEVELS_TV,VAR_10
MP_CSP_LIGHT_AUTO,VAR_11
MP_CSP_LIGHT_DISPLAY,VAR_12
MP_CSP_LIGHT_SCENE_HLG,VAR_13
MP_CSP_PRIM_AUTO,VAR_14
MP_CSP_PRIM_BT_2020,VAR_15
MP_CSP_PRIM_BT_709,VAR_16
MP_CSP_RGB,VAR_17
MP_CSP_SMPTE_240M,VAR_18
MP_CSP_TRC_AUTO,VAR_19
MP_CSP_TRC_BT_1886,VAR_20
MP_CSP_TRC_HLG,VAR_21
MP_CSP_TRC_LINEAR,VAR_22
MP_CSP_TRC_SRGB,VAR_23
MP_CSP_TRC_V_LOG,VAR_24
MP_CSP_XYZ,VAR_25
MP_CSP_YCGCO,VAR_26
MP_REF_WHITE,VAR_27
mp_csp_guess_colorspace,FUNC_0
mp_csp_guess_primaries,FUNC_1
mp_image_params_get_forced_csp,FUNC_2
mp_trc_is_hdr,FUNC_3
mp_trc_nom_peak,FUNC_4
mp_image_params_guess_csp,FUNC_5
params,VAR_28
forced_csp,VAR_29
