AV_FRAME_DATA_ICC_PROFILE,VAR_0
AV_PIX_FMT_NONE,VAR_1
MP_IMGFIELD_INTERLACED,VAR_2
MP_IMGFIELD_REPEAT_FIRST,VAR_3
MP_IMGFIELD_TOP_FIRST,VAR_4
MP_MAX_PLANES,VAR_5
MP_REF_WHITE,VAR_6
abort,FUNC_0
av_buffer_alloc,FUNC_1
av_content_light_metadata_create_side_data,FUNC_2
av_frame_alloc,FUNC_3
av_frame_free,FUNC_4
av_frame_get_side_data,FUNC_5
av_frame_new_side_data_from_buf,FUNC_6
imgfmt2pixfmt,FUNC_7
mp_chroma_location_to_av,FUNC_8
mp_csp_levels_to_avcol_range,FUNC_9
mp_csp_prim_to_avcol_pri,FUNC_10
mp_csp_to_avcol_spc,FUNC_11
mp_csp_trc_to_avcol_trc,FUNC_12
mp_image_new_ref,FUNC_13
talloc_free,FUNC_14
mp_image_to_av_frame,FUNC_15
src,VAR_7
new_ref,VAR_8
dst,VAR_9
p,VAR_10
i,VAR_11
