AV_PIX_FMT_FLAG_ALPHA,VAR_0
AV_PIX_FMT_FLAG_BAYER,VAR_1
AV_PIX_FMT_FLAG_BITSTREAM,VAR_2
AV_PIX_FMT_FLAG_HWACCEL,VAR_3
AV_PIX_FMT_FLAG_PAL,VAR_4
MPMAX,FUNC_0
MP_MAX_PLANES,VAR_5
MP_NUM_COMPONENTS,VAR_6
av_pix_fmt_desc_get,FUNC_1
imgfmt2pixfmt,FUNC_2
is_native_endian,FUNC_3
mp_imgfmt_get_component_type,FUNC_4
mp_imgfmt_get_forced_csp,FUNC_5
validate_regular_imgfmt,FUNC_6
mp_get_regular_imgfmt,FUNC_7
dst,VAR_7
imgfmt,VAR_8
res,VAR_9
pixdesc,VAR_10
comp0,VAR_11
depth,VAR_12
n,VAR_13
comp,VAR_14
ncomp,VAR_15
plane,VAR_16
pos,VAR_17
n,VAR_18
i,VAR_19
