AV_PIX_FMT_FLAG_ALPHA,VAR_0
AV_PIX_FMT_FLAG_BE,VAR_1
AV_PIX_FMT_FLAG_BITSTREAM,VAR_2
AV_PIX_FMT_FLAG_HWACCEL,VAR_3
AV_PIX_FMT_FLAG_PAL,VAR_4
AV_PIX_FMT_FLAG_RGB,VAR_5
AV_PIX_FMT_MONOBLACK,VAR_6
AV_PIX_FMT_NONE,VAR_7
AV_PIX_FMT_PAL8,VAR_8
AV_PIX_FMT_UYYVYY411,VAR_9
AV_PIX_FMT_XYZ12BE,VAR_10
AV_PIX_FMT_XYZ12LE,VAR_11
MP_COMPONENT_TYPE_UINT,VAR_12
MP_IMGFLAG_ALPHA,VAR_13
MP_IMGFLAG_BE,VAR_14
MP_IMGFLAG_BYTE_ALIGNED,VAR_15
MP_IMGFLAG_HWACCEL,VAR_16
MP_IMGFLAG_LE,VAR_17
MP_IMGFLAG_PAL,VAR_18
MP_IMGFLAG_RGB,VAR_19
MP_IMGFLAG_RGB_P,VAR_20
MP_IMGFLAG_YUV,VAR_21
MP_IMGFLAG_YUV_NV,VAR_22
MP_IMGFLAG_YUV_P,VAR_23
av_pix_fmt_desc_get,FUNC_0
imgfmt2pixfmt,FUNC_1
mp_imgfmt_get_component_type,FUNC_2
mp_only_imgfmt_desc,FUNC_3
mp_imgfmt_get_desc,FUNC_4
mpfmt,VAR_24
fmt,VAR_25
pd,VAR_26
is_uint,VAR_27
desc,VAR_28
planedepth,VAR_29
el_size,VAR_30
need_endian,VAR_31
shift,VAR_32
c,VAR_33
d,VAR_34
p,VAR_35
component_byte_overlap,VAR_36
c,VAR_37
d,VAR_38
p,VAR_39
same_depth,VAR_40
p,VAR_41
p,VAR_42
