CHECK_VDP_ERROR,FUNC_0
CHECK_VDP_WARNING,FUNC_1
IMGFMT_VDPAU,VAR_0
IMGFMT_VDPAU_OUTPUT,VAR_1
MP_VDP_HISTORY_FRAMES,VAR_2
VDP_INVALID_HANDLE,VAR_3
VDP_OUTPUT_SURFACE_RENDER_ROTATE_0,VAR_4
VDP_VIDEO_MIXER_PICTURE_STRUCTURE_FRAME,VAR_5
create_vdp_mixer,FUNC_2
mp_csp_equalizer_state_changed,FUNC_3
mp_image_params_equal,FUNC_4
mp_vdpau_handle_preemption,FUNC_5
mp_vdpau_mixed_frame_get,FUNC_6
opts_equal,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
mp_vdpau_mixer_render,FUNC_12
mixer,VAR_6
opts,VAR_7
output,VAR_8
output_rect,VAR_9
video,VAR_10
video_rect,VAR_11
vdp,VAR_12
vdp_st,VAR_13
fallback_rect,VAR_14
pe,VAR_15
surface,VAR_16
flags,VAR_17
frame,VAR_18
fallback,VAR_19
n,VAR_20
s_chroma_type,VAR_21
s_w,VAR_22
s_h,VAR_23
