AV_CODEC_ID_MJPEG,VAR_0
AV_CODEC_ID_PNG,VAR_1
AV_CODEC_ID_WEBP,VAR_2
AV_OPT_SEARCH_CHILDREN,VAR_3
AV_PIX_FMT_NONE,VAR_4
AV_TIME_BASE_Q,VAR_5
MP_CSP_LEVELS_PC,VAR_6
MP_ERR,FUNC_0
av_frame_alloc,FUNC_1
av_frame_free,FUNC_2
av_init_packet,FUNC_3
av_opt_set_int,FUNC_4
av_packet_unref,FUNC_5
avcodec_alloc_context3,FUNC_6
avcodec_find_encoder,FUNC_7
avcodec_find_encoder_by_name,FUNC_8
avcodec_free_context,FUNC_9
avcodec_open2,FUNC_10
avcodec_receive_packet,FUNC_11
avcodec_send_frame,FUNC_12
fwrite,FUNC_13
imgfmt2pixfmt,FUNC_14
mp_csp_levels_to_avcol_range,FUNC_15
mp_csp_prim_to_avcol_pri,FUNC_16
mp_csp_trc_to_avcol_trc,FUNC_17
mp_imgfmt_to_name,FUNC_18
replace_j_format,FUNC_19
write_lavc,FUNC_20
ctx,VAR_7
image,VAR_8
fp,VAR_9
success,VAR_10
pic,VAR_11
pkt,VAR_12
got_output,VAR_13
codec,VAR_14
avctx,VAR_15
n,VAR_16
ret,VAR_17
