V4L2_FIELD_ANY,VAR_0
V4L2_SUBDEV_FORMAT_ACTIVE,VAR_1
dev_err,FUNC_0
g_tvnorms,VAR_2
get_fmt,VAR_3
pad,VAR_4
soc_camera_add_device,FUNC_1
soc_camera_free_user_formats,FUNC_2
soc_camera_grp_id,FUNC_3
soc_camera_init_user_formats,FUNC_4
soc_camera_remove_device,FUNC_5
soc_camera_to_subdev,FUNC_6
soc_camera_video_start,FUNC_7
v4l2_ctrl_add_handler,FUNC_8
v4l2_set_subdev_hostdata,FUNC_9
v4l2_subdev_call,FUNC_10
video,VAR_5
soc_camera_probe_finish,FUNC_11
icd,VAR_6
sd,VAR_7
fmt,VAR_8
mf,VAR_9
ret,VAR_10
