BLANKING_EXTRA_WIDTH,VAR_0
BLANKING_MIN_HEIGHT,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
OV5642_DEFAULT_HEIGHT,VAR_5
OV5642_DEFAULT_WIDTH,VAR_6
OV5642_MAX_HEIGHT,VAR_7
OV5642_MAX_WIDTH,VAR_8
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_kzalloc,FUNC_3
ov5642_colour_fmts,VAR_9
ov5642_subdev_ops,VAR_10
ov5642_video_probe,FUNC_4
soc_camera_i2c_to_desc,FUNC_5
v4l2_clk_get,FUNC_6
v4l2_clk_put,FUNC_7
v4l2_i2c_subdev_init,FUNC_8
ov5642_probe,FUNC_9
client,VAR_11
did,VAR_12
priv,VAR_13
ssdd,VAR_14
ret,VAR_15
