EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
I2C_FUNC_SMBUS_WORD_DATA,VAR_4
IS_ERR,FUNC_0
MT9V022_CHIP_CONTROL_DEFAULT,VAR_5
MT9V022_COLUMN_SKIP,VAR_6
MT9V022_HORIZONTAL_BLANKING_DEF,VAR_7
MT9V022_HORIZONTAL_BLANKING_MAX,VAR_8
MT9V022_HORIZONTAL_BLANKING_MIN,VAR_9
MT9V022_MAX_HEIGHT,VAR_10
MT9V022_MAX_WIDTH,VAR_11
MT9V022_ROW_SKIP,VAR_12
MT9V022_VERTICAL_BLANKING_DEF,VAR_13
MT9V022_VERTICAL_BLANKING_MAX,VAR_14
MT9V022_VERTICAL_BLANKING_MIN,VAR_15
PTR_ERR,FUNC_1
V4L2_CID_AUTOGAIN,VAR_16
V4L2_CID_EXPOSURE,VAR_17
V4L2_CID_EXPOSURE_AUTO,VAR_18
V4L2_CID_GAIN,VAR_19
V4L2_CID_HBLANK,VAR_20
V4L2_CID_HFLIP,VAR_21
V4L2_CID_VBLANK,VAR_22
V4L2_CID_VFLIP,VAR_23
V4L2_EXPOSURE_AUTO,VAR_24
V4L2_EXPOSURE_MANUAL,VAR_25
dev_err,FUNC_2
dev_warn,FUNC_3
devm_kzalloc,FUNC_4
i2c_check_functionality,FUNC_5
mt9v022_ctrl_ops,VAR_26
mt9v022_subdev_ops,VAR_27
mt9v022_video_probe,FUNC_6
soc_camera_i2c_to_desc,FUNC_7
v4l2_clk_get,FUNC_8
v4l2_clk_put,FUNC_9
v4l2_ctrl_auto_cluster,FUNC_10
v4l2_ctrl_handler_free,FUNC_11
v4l2_ctrl_handler_init,FUNC_12
v4l2_ctrl_new_std,FUNC_13
v4l2_ctrl_new_std_menu,FUNC_14
v4l2_i2c_subdev_init,FUNC_15
mt9v022_probe,FUNC_16
client,VAR_28
did,VAR_29
mt9v022,VAR_30
ssdd,VAR_31
adapter,VAR_32
pdata,VAR_33
ret,VAR_34
err,VAR_35
