MT9T031_COLUMN_ADDRESS_MODE,VAR_0
MT9T031_COLUMN_SKIP,VAR_1
MT9T031_COLUMN_START,VAR_2
MT9T031_HORIZONTAL_BLANK,VAR_3
MT9T031_HORIZONTAL_BLANKING,VAR_4
MT9T031_OUTPUT_CONTROL,VAR_5
MT9T031_ROW_ADDRESS_MODE,VAR_6
MT9T031_ROW_START,VAR_7
MT9T031_VERTICAL_BLANK,VAR_8
MT9T031_VERTICAL_BLANKING,VAR_9
MT9T031_WINDOW_HEIGHT,VAR_10
MT9T031_WINDOW_WIDTH,VAR_11
V4L2_EXPOSURE_AUTO,VAR_12
dev_dbg,FUNC_0
min,FUNC_1
reg_clear,FUNC_2
reg_set,FUNC_3
reg_write,FUNC_4
roundup,FUNC_5
set_shutter,FUNC_6
to_mt9t031,FUNC_7
v4l2_ctrl_g_ctrl,FUNC_8
mt9t031_set_params,FUNC_9
client,VAR_13
rect,VAR_14
xskip,VAR_15
yskip,VAR_16
mt9t031,VAR_17
ret,VAR_18
xbin,VAR_19
ybin,VAR_20
hblank,VAR_21
vblank,VAR_22
