OV9740_ISP_CTRL00,VAR_0
OV9740_ISP_CTRL01,VAR_1
OV9740_ISP_CTRL03,VAR_2
OV9740_ISP_CTRL1E,VAR_3
OV9740_ISP_CTRL1F,VAR_4
OV9740_ISP_CTRL20,VAR_5
OV9740_ISP_CTRL21,VAR_6
OV9740_MAX_HEIGHT,VAR_7
OV9740_MAX_WIDTH,VAR_8
OV9740_VFIFO_READ_START_HI,VAR_9
OV9740_VFIFO_READ_START_LO,VAR_10
OV9740_X_ADDR_END_HI,VAR_11
OV9740_X_ADDR_END_LO,VAR_12
OV9740_X_ADDR_START_HI,VAR_13
OV9740_X_ADDR_START_LO,VAR_14
OV9740_X_OUTPUT_SIZE_HI,VAR_15
OV9740_X_OUTPUT_SIZE_LO,VAR_16
OV9740_Y_ADDR_END_HI,VAR_17
OV9740_Y_ADDR_END_LO,VAR_18
OV9740_Y_ADDR_START_HI,VAR_19
OV9740_Y_ADDR_START_LO,VAR_20
OV9740_Y_OUTPUT_SIZE_HI,VAR_21
OV9740_Y_OUTPUT_SIZE_LO,VAR_22
ov9740_reg_write,FUNC_0
ov9740_set_res,FUNC_1
client,VAR_23
width,VAR_24
height,VAR_25
x_start,VAR_26
y_start,VAR_27
x_end,VAR_28
y_end,VAR_29
scaling,VAR_30
scale_input_x,VAR_31
scale_input_y,VAR_32
ret,VAR_33
