ALIGN,FUNC_0
EINVAL,VAR_0
MT9V022_AEC_AGC_ENABLE,VAR_1
MT9V022_COLUMN_SKIP,VAR_2
MT9V022_COLUMN_START,VAR_3
MT9V022_MAX_HEIGHT,VAR_4
MT9V022_MAX_WIDTH,VAR_5
MT9V022_MIN_HEIGHT,VAR_6
MT9V022_MIN_WIDTH,VAR_7
MT9V022_ROW_SKIP,VAR_8
MT9V022_ROW_START,VAR_9
MT9V022_WINDOW_HEIGHT,VAR_10
MT9V022_WINDOW_WIDTH,VAR_11
V4L2_SEL_TGT_CROP,VAR_12
V4L2_SUBDEV_FORMAT_ACTIVE,VAR_13
dev_dbg,FUNC_1
is_mt9v024,FUNC_2
mt9v022_colour_fmts,VAR_14
reg_read,FUNC_3
reg_write,FUNC_4
soc_camera_limit_side,FUNC_5
to_mt9v022,FUNC_6
v4l2_ctrl_s_ctrl,FUNC_7
v4l2_get_subdevdata,FUNC_8
mt9v022_set_selection,FUNC_9
sd,VAR_15
cfg,VAR_16
sel,VAR_17
client,VAR_18
mt9v022,VAR_19
rect,VAR_20
min_row,VAR_21
min_blank,VAR_22
ret,VAR_23
