EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
I2C_FUNC_SMBUS_WORD_DATA,VAR_4
IS_ERR,FUNC_0
MT9T031_COLUMN_SKIP,VAR_5
MT9T031_MAX_HEIGHT,VAR_6
MT9T031_MAX_WIDTH,VAR_7
MT9T031_ROW_SKIP,VAR_8
PTR_ERR,FUNC_1
V4L2_CID_EXPOSURE,VAR_9
V4L2_CID_EXPOSURE_AUTO,VAR_10
V4L2_CID_GAIN,VAR_11
V4L2_CID_HFLIP,VAR_12
V4L2_CID_VFLIP,VAR_13
V4L2_EXPOSURE_AUTO,VAR_14
V4L2_EXPOSURE_MANUAL,VAR_15
dev_err,FUNC_2
dev_warn,FUNC_3
devm_kzalloc,FUNC_4
i2c_check_functionality,FUNC_5
mt9t031_ctrl_ops,VAR_16
mt9t031_subdev_ops,VAR_17
mt9t031_video_probe,FUNC_6
soc_camera_i2c_to_desc,FUNC_7
v4l2_clk_get,FUNC_8
v4l2_clk_put,FUNC_9
v4l2_ctrl_auto_cluster,FUNC_10
v4l2_ctrl_handler_free,FUNC_11
v4l2_ctrl_handler_init,FUNC_12
v4l2_ctrl_new_std,FUNC_13
v4l2_ctrl_new_std_menu,FUNC_14
v4l2_i2c_subdev_init,FUNC_15
mt9t031_probe,FUNC_16
client,VAR_18
did,VAR_19
mt9t031,VAR_20
ssdd,VAR_21
adapter,VAR_22
ret,VAR_23
