ENODEV,VAR_0
FRAME_LENGTH_LINES_HI,VAR_1
FRAME_LENGTH_LINES_LO,VAR_2
GROUPED_PARAMETER_HOLD,VAR_3
HADDAVE,VAR_4
HMODEADD,VAR_5
IMAGE_ORIENTATION,VAR_6
LANESEL,VAR_7
PLL_MULTIPLIER,VAR_8
PLSTATIM,VAR_9
PRE_PLL_CLK_DIV,VAR_10
SHUTTER,VAR_11
VAPPLINE_END,VAR_12
VAPPLINE_START,VAR_13
VMODEADD,VAR_14
VNDMY_ABLMGSHLMT,VAR_15
X_EVEN_INC,VAR_16
X_ODD_INC,VAR_17
X_OUTPUT_SIZE_LSB,VAR_18
X_OUTPUT_SIZE_MSB,VAR_19
YADDR_END,VAR_20
YADDR_START,VAR_21
Y_EVEN_INC,VAR_22
Y_ODD_INC,VAR_23
Y_OPBADDR_START_DI,VAR_24
Y_OUTPUT_SIZE_LSB,VAR_25
Y_OUTPUT_SIZE_MSB,VAR_26
dev_info,FUNC_0
i2c_get_clientdata,FUNC_1
imx074_s_power,FUNC_2
reg_read,FUNC_3
reg_write,FUNC_4
imx074_video_probe,FUNC_5
client,VAR_27
subdev,VAR_28
ret,VAR_29
id,VAR_30
