EINVAL,VAR_0
V4L2_MBUS_CSI2_CONTINUOUS_CLOCK,VAR_1
V4L2_MBUS_CSI2_LANES,VAR_2
V4L2_MBUS_CSI2_NONCONTINUOUS_CLOCK,VAR_3
V4L2_MBUS_DATA_ACTIVE_HIGH,VAR_4
V4L2_MBUS_DATA_ACTIVE_LOW,VAR_5
V4L2_MBUS_HSYNC_ACTIVE_HIGH,VAR_6
V4L2_MBUS_HSYNC_ACTIVE_LOW,VAR_7
V4L2_MBUS_MASTER,VAR_8
V4L2_MBUS_PCLK_SAMPLE_FALLING,VAR_9
V4L2_MBUS_PCLK_SAMPLE_RISING,VAR_10
V4L2_MBUS_SLAVE,VAR_11
V4L2_MBUS_VSYNC_ACTIVE_HIGH,VAR_12
V4L2_MBUS_VSYNC_ACTIVE_LOW,VAR_13
WARN_ON,FUNC_0
soc_mbus_config_compatible,FUNC_1
cfg,VAR_14
flags,VAR_15
common_flags,VAR_16
hsync,VAR_17
vsync,VAR_18
pclk,VAR_19
data,VAR_20
mode,VAR_21
mipi_lanes,VAR_22
mipi_clock,VAR_23
