OV5642_SENSOR_SIZE_X,VAR_0
OV5642_SENSOR_SIZE_Y,VAR_1
REG_AVG_WINDOW_END_X_HIGH,VAR_2
REG_AVG_WINDOW_END_Y_HIGH,VAR_3
REG_OUT_HEIGHT_HIGH,VAR_4
REG_OUT_TOTAL_HEIGHT_HIGH,VAR_5
REG_OUT_TOTAL_WIDTH_HIGH,VAR_6
REG_OUT_WIDTH_HIGH,VAR_7
REG_WINDOW_HEIGHT_HIGH,VAR_8
REG_WINDOW_START_X_HIGH,VAR_9
REG_WINDOW_START_Y_HIGH,VAR_10
REG_WINDOW_WIDTH_HIGH,VAR_11
reg_write16,FUNC_0
to_ov5642,FUNC_1
v4l2_get_subdevdata,FUNC_2
ov5642_set_resolution,FUNC_3
sd,VAR_12
client,VAR_13
priv,VAR_14
width,VAR_15
height,VAR_16
total_width,VAR_17
total_height,VAR_18
start_x,VAR_19
start_y,VAR_20
ret,VAR_21
