EINVAL,VAR_0
ENODEV,VAR_1
EPROBE_DEFER,VAR_2
dev_get_drvdata,FUNC_0
dev_info,FUNC_1
dev_name,FUNC_2
module_put,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
request_module,FUNC_6
soc_camera_clock_start,FUNC_7
soc_camera_clock_stop,FUNC_8
soc_camera_i2c_free,FUNC_9
soc_camera_i2c_init,FUNC_10
soc_camera_probe_finish,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
to_soc_camera_control,FUNC_15
to_soc_camera_desc,FUNC_16
try_module_get,FUNC_17
v4l2_ctrl_handler_free,FUNC_18
v4l2_ctrl_handler_init,FUNC_19
video_dev_create,FUNC_20
video_device_release,FUNC_21
soc_camera_probe,FUNC_22
ici,VAR_3
icd,VAR_4
sdesc,VAR_5
shd,VAR_6
control,VAR_7
ret,VAR_8
