EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
I2C_FUNC_SMBUS_BYTE_DATA,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
dev_warn,FUNC_4
devm_kzalloc,FUNC_5
i2c_check_functionality,FUNC_6
imx074_colour_fmts,VAR_6
imx074_subdev_ops,VAR_7
imx074_video_probe,FUNC_7
soc_camera_i2c_to_desc,FUNC_8
soc_camera_power_init,FUNC_9
v4l2_async_register_subdev,FUNC_10
v4l2_clk_get,FUNC_11
v4l2_clk_put,FUNC_12
v4l2_i2c_subdev_init,FUNC_13
imx074_probe,FUNC_14
client,VAR_8
did,VAR_9
priv,VAR_10
adapter,VAR_11
ssdd,VAR_12
ret,VAR_13
