ATA_SUPPORT_NCQ,VAR_0
CAM_DEV_TAG_AFTER_COUNT,VAR_1
CAM_PATH_INVALID,VAR_2
CAM_TAG_DELAY_COUNT,VAR_3
CTS_ATA_FLAGS_TAG_ENB,VAR_4
CTS_ATA_VALID_TQ,VAR_5
CTS_SCSI_FLAGS_TAG_ENB,VAR_6
CTS_SCSI_VALID_TQ,VAR_7
CTS_TYPE_CURRENT_SETTINGS,VAR_8
FALSE,VAR_9
INQ_DATA_TQ_ENABLED,FUNC_0
PI_TAG_ABLE,VAR_10
PROTO_ATA,VAR_11
PROTO_SCSI,VAR_12
PROTO_UNKNOWN,VAR_13
PROTO_UNSPECIFIED,VAR_14
PROTO_VERSION_UNKNOWN,VAR_15
PROTO_VERSION_UNSPECIFIED,VAR_16
SCP_QUEUE_DQUE,VAR_17
SID_CmdQue,VAR_18
XPORT_UNKNOWN,VAR_19
XPORT_UNSPECIFIED,VAR_20
XPORT_VERSION_UNKNOWN,VAR_21
XPORT_VERSION_UNSPECIFIED,VAR_22
bootverbose,VAR_23
xpt_action_default,FUNC_1
xpt_done,FUNC_2
xpt_path_inq,FUNC_3
xpt_print,FUNC_4
xpt_stop_tags,FUNC_5
ata_set_transfer_settings,FUNC_6
cts,VAR_24
path,VAR_25
async_update,VAR_26
cpi,VAR_27
ata,VAR_28
scsi,VAR_29
ident_data,VAR_30
inq_data,VAR_31
device,VAR_32
nowt,VAR_33
newt,VAR_34
