ATA_PROTO_ATAPI_12,VAR_0
ATA_PROTO_ATAPI_16,VAR_1
ATA_PROTO_CFA,VAR_2
ATA_PROTO_MASK,VAR_3
CAM_DEV_IDENTIFY_DATA_VALID,VAR_4
CAM_DEV_INQUIRY_DATA_VALID,VAR_5
CAM_PRIORITY_NONE,VAR_6
CTS_ATA_VALID_ATAPI,VAR_7
CTS_SATA_VALID_ATAPI,VAR_8
CTS_TYPE_CURRENT_SETTINGS,VAR_9
PROTO_ATA,VAR_10
PROTO_SCSI,VAR_11
SID_ANSI_REV,FUNC_0
XPORT_ATA,VAR_12
XPT_SET_TRAN_SETTINGS,VAR_13
ata_version,FUNC_1
xpt_action,FUNC_2
xpt_path_inq,FUNC_3
xpt_setup_ccb,FUNC_4
ata_device_transport,FUNC_5
path,VAR_14
cpi,VAR_15
cts,VAR_16
inq_buf,VAR_17
ident_buf,VAR_18
