CAM_DEBUG,FUNC_0
CAM_DEBUG_TRACE,VAR_0
CAM_PRIORITY_NONE,VAR_1
CAM_REQ_CMP,VAR_2
CAM_RESRC_UNAVAIL,VAR_3
CAM_UNLOCKED,VAR_4
CTS_SATA_VALID_PM,VAR_5
CTS_TYPE_CURRENT_SETTINGS,VAR_6
M_CAMXPT,VAR_7
M_NOWAIT,VAR_8
PIM_NOBUSRESET,VAR_9
PI_SATAPM,VAR_10
PI_SDTR_ABLE,VAR_11
PI_WIDE_16,VAR_12
PI_WIDE_32,VAR_13
XPT_RESET_BUS,VAR_14
XPT_SET_TRAN_SETTINGS,VAR_15
bzero,FUNC_1
free,FUNC_2
malloc,FUNC_3
mtx_lock,FUNC_4
mtx_unlock,FUNC_5
printf,FUNC_6
timevalisset,FUNC_7
xpt_action,FUNC_8
xpt_alloc_ccb_nowait,FUNC_9
xpt_create_path,FUNC_10
xpt_done,FUNC_11
xpt_free_ccb,FUNC_12
xpt_free_path,FUNC_13
xpt_path_inq,FUNC_14
xpt_path_mtx,FUNC_15
xpt_setup_ccb,FUNC_16
ata_scan_bus,FUNC_17
periph,VAR_16
request_ccb,VAR_17
path,VAR_18
scan_info,VAR_19
work_ccb,VAR_20
reset_ccb,VAR_21
mtx,VAR_22
status,VAR_23
cts,VAR_24
