ATA_FLAG_AUX,VAR_0
ATA_NCQ_NON_DATA,VAR_1
ATA_NCQ_ZAC_MGMT_OUT,VAR_2
ATA_SEND_FPDMA_QUEUED,VAR_3
ATA_SFPDMA_ZAC_MGMT_OUT,VAR_4
ATA_ZAC_MANAGEMENT_OUT,VAR_5
CAM_ATAIO_DMA,VAR_6
CAM_ATAIO_FPDMA,VAR_7
CAM_DIR_NONE,VAR_8
CAM_DIR_OUT,VAR_9
ata_48bit_cmd,FUNC_0
cam_fill_ataio,FUNC_1
ata_zac_mgmt_out,FUNC_2
ataio,VAR_10
retries,VAR_11
cbfcnp,VAR_12
use_ncq,VAR_13
zm_action,VAR_14
zone_id,VAR_15
zone_flags,VAR_16
sector_count,VAR_17
data_ptr,VAR_18
dxfer_len,VAR_19
timeout,VAR_20
command_out,VAR_21
ata_flags,VAR_22
features_out,VAR_23
sectors_out,VAR_24
auxiliary,VAR_25
