CAM_DEBUG,FUNC_0
CAM_DEBUG_TRACE,VAR_0
CAM_PERIPH_BIO,VAR_1
CAM_PERIPH_INVALID,VAR_2
CAM_PRIORITY_XPT,VAR_3
CAM_REQ_CMP,VAR_4
CAM_REQ_CMP_ERR,VAR_5
CAM_UNLOCKED,VAR_6
TAILQ_INSERT_TAIL,FUNC_1
XPT_SCAN_LUN,VAR_7
cam_periph_alloc,FUNC_2
cam_periph_find,FUNC_3
periph_links,VAR_8
probecleanup,VAR_9
proberegister,VAR_10
probestart,VAR_11
xpt_alloc_ccb_nowait,FUNC_4
xpt_create_path,FUNC_5
xpt_done,FUNC_6
xpt_free_ccb,FUNC_7
xpt_path_inq,FUNC_8
xpt_path_lock,FUNC_9
xpt_path_owned,FUNC_10
xpt_path_unlock,FUNC_11
xpt_print,FUNC_12
xpt_setup_ccb,FUNC_13
xptscandone,VAR_12
ata_scan_lun,FUNC_14
periph,VAR_13
path,VAR_14
flags,VAR_15
request_ccb,VAR_16
cpi,VAR_17
status,VAR_18
new_path,VAR_19
old_periph,VAR_20
lock,VAR_21
softc,VAR_22
