Aflag,VAR_0
DEV_BSIZE,VAR_1
ERANGE,VAR_2
FTS_COMFOLLOW,VAR_3
FTS_LOGICAL,VAR_4
FTS_PHYSICAL,VAR_5
FTS_SKIP,VAR_6
FTS_XDEV,VAR_7
INT_MAX,VAR_8
LC_ALL,VAR_9
SIGINFO,VAR_10
SLIST_INIT,FUNC_0
UNITS_2,VAR_11
UNITS_SI,VAR_12
atoi,FUNC_1
blocksize,VAR_13
cblocksize,VAR_14
err,FUNC_2
errno,VAR_15
exit,FUNC_3
expand_number,FUNC_4
fts_open,FUNC_5
fts_read,FUNC_6
fts_set,FUNC_7
getbsize,FUNC_8
getopt_long,FUNC_9
hflag,VAR_16
howmany,FUNC_10
ignoreadd,FUNC_11
ignoreclean,FUNC_12
ignorep,FUNC_13
ignores,VAR_17
info,VAR_18
linkchk,FUNC_14
long_options,VAR_19
nodumpflag,VAR_20
optarg,VAR_21
optind,VAR_22
printf,FUNC_15
prthumanval,FUNC_16
setlocale,FUNC_17
siginfo,VAR_23
signal,FUNC_18
strerror,FUNC_19
usage,FUNC_20
warnx,FUNC_21
main,FUNC_22
argc,VAR_24
argv,VAR_25
fts,VAR_26
p,VAR_27
savednumber,VAR_28
curblocks,VAR_29
threshold,VAR_30
threshold_sign,VAR_31
ftsoptions,VAR_32
depth,VAR_33
Hflag,VAR_34
Lflag,VAR_35
aflag,VAR_36
sflag,VAR_37
dflag,VAR_38
cflag,VAR_39
lflag,VAR_40
ch,VAR_41
notused,VAR_42
rval,VAR_43
save,VAR_44
dot,VAR_45
