CONFIG_MESH_AP_AUTHMODE,VAR_0
CONFIG_MESH_AP_CONNECTIONS,VAR_1
CONFIG_MESH_AP_PASSWD,VAR_2
CONFIG_MESH_CHANNEL,VAR_3
CONFIG_MESH_ROUTER_PASSWD,VAR_4
CONFIG_MESH_ROUTER_SSID,VAR_5
ESP_ERROR_CHECK,FUNC_0
ESP_EVENT_ANY_ID,VAR_6
ESP_LOGI,FUNC_1
IP_EVENT,VAR_7
IP_EVENT_STA_GOT_IP,VAR_8
MESH_EVENT,VAR_9
MESH_ID,VAR_10
MESH_INIT_CONFIG_DEFAULT,FUNC_2
MESH_TAG,VAR_11
WIFI_INIT_CONFIG_DEFAULT,FUNC_3
WIFI_STORAGE_FLASH,VAR_12
esp_event_handler_register,FUNC_4
esp_event_loop_create_default,FUNC_5
esp_get_free_heap_size,FUNC_6
esp_mesh_init,FUNC_7
esp_mesh_set_ap_authmode,FUNC_8
esp_mesh_set_config,FUNC_9
esp_mesh_start,FUNC_10
esp_netif_create_default_wifi_mesh_netifs,FUNC_11
esp_netif_init,FUNC_12
esp_wifi_init,FUNC_13
esp_wifi_set_storage,FUNC_14
esp_wifi_start,FUNC_15
ip_event_handler,VAR_13
memcpy,FUNC_16
mesh_event_handler,VAR_14
mesh_light_init,FUNC_17
netif_sta,VAR_15
nvs_flash_init,FUNC_18
strlen,FUNC_19
app_main,FUNC_20
config,VAR_16
cfg,VAR_17
