ESP_OK,VAR_0
LEDC_AUTO_CLK,VAR_1
LEDC_CHANNEL_0,VAR_2
LEDC_CHANNEL_1,VAR_3
LEDC_CHANNEL_2,VAR_4
LEDC_CHANNEL_3,VAR_5
LEDC_HIGH_SPEED_MODE,VAR_6
LEDC_INTR_FADE_END,VAR_7
LEDC_IO_0,VAR_8
LEDC_IO_1,VAR_9
LEDC_IO_2,VAR_10
LEDC_IO_3,VAR_11
LEDC_LOW_SPEED_MODE,VAR_12
LEDC_TIMER_0,VAR_13
LEDC_TIMER_13_BIT,VAR_14
MESH_LIGHT_INIT,VAR_15
ledc_channel_config,FUNC_0
ledc_fade_func_install,FUNC_1
ledc_timer_config,FUNC_2
mesh_light_set,FUNC_3
s_light_inited,VAR_16
mesh_light_init,FUNC_4
ledc_timer,VAR_17
ledc_channel,VAR_18
