FALSE,VAR_0
INFINITE,VAR_1
R_DEBUG_REASON_BREAKPOINT,VAR_2
R_DEBUG_REASON_EXIT_LIB,VAR_3
R_DEBUG_REASON_EXIT_PID,VAR_4
R_DEBUG_REASON_EXIT_TID,VAR_5
R_DEBUG_REASON_NEW_LIB,VAR_6
R_DEBUG_REASON_NEW_PID,VAR_7
R_DEBUG_REASON_NEW_TID,VAR_8
R_DEBUG_REASON_STEP,VAR_9
R_DEBUG_REASON_TRAP,VAR_10
R_DEBUG_REASON_UNKNOWN,VAR_11
TRUE,VAR_12
WaitForDebugEvent,FUNC_0
debug_exception_event,FUNC_1
eprintf,FUNC_2
free,FUNC_3
get_file_name_from_handle,FUNC_4
lstLibPtr,VAR_13
lstThreadPtr,VAR_14
memset,FUNC_5
r_cons_flush,FUNC_6
r_cons_printf,FUNC_7
r_debug_findlib,FUNC_8
r_debug_findthread,FUNC_9
r_debug_lstLibAdd,FUNC_10
r_debug_lstThreadAdd,FUNC_11
r_debug_native_continue,FUNC_12
r_sys_perror,FUNC_13
w32_h2t,FUNC_14
w32_dbg_wait,FUNC_15
dbg,VAR_15
pid,VAR_16
de,VAR_17
tid,VAR_18
next_event,VAR_19
code,VAR_20
dllname,VAR_21
ret,VAR_22
exited_already,VAR_23
