AV_to_JsonbValue,FUNC_0
CStringGetDatum,FUNC_1
DatumGetNumeric,FUNC_2
DirectFunctionCall1,FUNC_3
DirectFunctionCall3,FUNC_4
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_0
ERRCODE_NUMERIC_VALUE_OUT_OF_RANGE,VAR_1
ERROR,VAR_2
Float8GetDatum,FUNC_5
HV_to_JsonbValue,FUNC_6
Int32GetDatum,FUNC_7
Int64GetDatum,FUNC_8
InvalidOid,VAR_3
ObjectIdGetDatum,FUNC_9
SvIOK,FUNC_10
SvIV,FUNC_11
SvNOK,FUNC_12
SvNV,FUNC_13
SvOK,FUNC_14
SvPOK,FUNC_15
SvPV_nolen,FUNC_16
SvROK,FUNC_17
SvRV,FUNC_18
SvTYPE,FUNC_19
SvUOK,FUNC_20
WJB_ELEM,VAR_4
WJB_VALUE,VAR_5
dTHX,VAR_6
ereport,FUNC_21
errcode,FUNC_22
errmsg,FUNC_23
float8_numeric,VAR_7
int8_numeric,VAR_8
isinf,FUNC_24
isnan,FUNC_25
jbvNull,VAR_9
jbvNumeric,VAR_10
jbvString,VAR_11
memcpy,FUNC_26
numeric_in,VAR_12
palloc,FUNC_27
pushJsonbValue,FUNC_28
strlen,FUNC_29
sv2cstr,FUNC_30
SV_to_JsonbValue,FUNC_31
in,VAR_13
jsonb_state,VAR_14
is_elem,VAR_15
out,VAR_16
strval,VAR_17
ival,VAR_18
nval,VAR_19
