ASF_OBJECT_HEADER_SIZE,VAR_0
ASF_OBJECT_TYPE_HEADER_EXT_INTERNAL,VAR_1
LOG_DEBUG,FUNC_0
LOG_FORMAT,FUNC_1
STREAM_POSITION,FUNC_2
VC_CONTAINER_ERROR_CORRUPTED,VAR_2
VC_CONTAINER_ERROR_EOS,VAR_3
VC_CONTAINER_SUCCESS,VAR_4
WRITE_GUID,FUNC_3
WRITE_U32,FUNC_4
WRITE_U64,FUNC_5
asf_object_list,VAR_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
vc_container_assert,FUNC_9
vc_container_writer_extraio_disable,FUNC_10
vc_container_writer_extraio_enable,FUNC_11
asf_write_object,FUNC_12
p_ctx,VAR_6
type,VAR_7
module,VAR_8
status,VAR_9
object_size,VAR_10
i,VAR_11
