ASF_OBJECT_HEADER_SIZE,VAR_0
ASF_READ_U16,FUNC_0
ASF_READ_U32,FUNC_1
ASF_SKIP_BYTES,FUNC_2
ASF_SKIP_GUID,FUNC_3
ASF_SKIP_U16,FUNC_4
ASF_SKIP_U32,FUNC_5
ASF_SKIP_U64,FUNC_6
CHECK_POINT,FUNC_7
VC_CONTAINER_ERROR_CORRUPTED,VAR_1
VC_CONTAINER_ERROR_OUT_OF_RESOURCES,VAR_2
VC_CONTAINER_SUCCESS,VAR_3
asf_read_object,FUNC_8
asf_reader_find_track,FUNC_9
asf_read_object_ext_stream_properties,FUNC_10
p_ctx,VAR_4
size,VAR_5
status,VAR_6
p_track,VAR_7
i,VAR_8
name_count,VAR_9
pes_count,VAR_10
length,VAR_11
stream_id,VAR_12
