Assert,FUNC_0
BUSY_STATE,VAR_0
CLEAR_HASH,FUNC_1
FINISH_STATE,VAR_1
INIT_STATE,VAR_2
PRESET_DICT,VAR_3
Z_BUF_ERROR,VAR_4
Z_DEFLATED,VAR_5
Z_FINISH,VAR_6
Z_FULL_FLUSH,VAR_7
Z_NO_FLUSH,VAR_8
Z_OK,VAR_9
Z_PACKET_FLUSH,VAR_10
Z_PARTIAL_FLUSH,VAR_11
Z_STREAM_END,VAR_12
Z_STREAM_ERROR,VAR_13
block_done,VAR_14
configuration_table,VAR_15
finish_done,VAR_16
finish_started,VAR_17
flush_pending,FUNC_2
need_more,VAR_18
putShortMSB,FUNC_3
stub1,FUNC_4
zlib_tr_align,FUNC_5
zlib_tr_stored_block,FUNC_6
zlib_tr_stored_type_only,FUNC_7
zlib_deflate,FUNC_8
strm,VAR_19
flush,VAR_20
old_flush,VAR_21
s,VAR_22
header,VAR_23
level_flags,VAR_24
bstate,VAR_25
