ECMA_PROP_IS_CONFIGURABLE,VAR_0
ECMA_PROP_IS_CONFIGURABLE_DEFINED,VAR_1
ECMA_PROP_IS_ENUMERABLE,VAR_2
ECMA_PROP_IS_ENUMERABLE_DEFINED,VAR_3
ECMA_PROP_IS_GET_DEFINED,VAR_4
ECMA_PROP_IS_SET_DEFINED,VAR_5
ECMA_PROP_IS_VALUE_DEFINED,VAR_6
ECMA_PROP_IS_WRITABLE,VAR_7
ECMA_PROP_IS_WRITABLE_DEFINED,VAR_8
ECMA_VALUE_UNDEFINED,VAR_9
JERRY_ASSERT,FUNC_0
LIT_MAGIC_STRING_CONFIGURABLE,VAR_10
LIT_MAGIC_STRING_ENUMERABLE,VAR_11
LIT_MAGIC_STRING_GET,VAR_12
LIT_MAGIC_STRING_SET,VAR_13
LIT_MAGIC_STRING_VALUE,VAR_14
LIT_MAGIC_STRING_WRITABLE,VAR_15
ecma_get_magic_string,FUNC_1
ecma_is_value_true,FUNC_2
ecma_make_boolean_value,FUNC_3
ecma_make_empty_property_descriptor,FUNC_4
ecma_make_object_value,FUNC_5
ecma_op_create_object_object_noarg,FUNC_6
ecma_op_object_define_own_property,FUNC_7
ecma_op_from_property_descriptor,FUNC_8
src_prop_desc_p,VAR_16
obj_p,VAR_17
completion,VAR_18
prop_desc,VAR_19
