ECMA_OBJECT_TYPE_CLASS,VAR_0
JERRY_ASSERT,FUNC_0
LIT_MAGIC_STRING_LENGTH,VAR_1
LIT_MAGIC_STRING_STRING_UL,VAR_2
ecma_collection_push_back,FUNC_1
ecma_get_object_type,FUNC_2
ecma_get_string_from_value,FUNC_3
ecma_make_magic_string_value,FUNC_4
ecma_make_string_value,FUNC_5
ecma_new_ecma_string_from_uint32,FUNC_6
ecma_string_get_length,FUNC_7
ecma_op_string_list_lazy_property_names,FUNC_8
obj_p,VAR_3
separate_enumerable,VAR_4
main_collection_p,VAR_5
non_enum_collection_p,VAR_6
for_enumerable_p,VAR_7
for_non_enumerable_p,VAR_8
ext_object_p,VAR_9
prim_value_str_p,VAR_10
length,VAR_11
i,VAR_12
name_p,VAR_13
