ECMA_ERR_MSG,FUNC_0
ECMA_FINALIZE,FUNC_1
ECMA_IS_VALUE_ERROR,FUNC_2
ECMA_PROP_IS_CONFIGURABLE,VAR_0
ECMA_PROP_IS_CONFIGURABLE_DEFINED,VAR_1
ECMA_PROP_IS_ENUMERABLE,VAR_2
ECMA_PROP_IS_ENUMERABLE_DEFINED,VAR_3
ECMA_PROP_IS_GET_DEFINED,VAR_4
ECMA_PROP_IS_SET_DEFINED,VAR_5
ECMA_PROP_IS_VALUE_DEFINED,VAR_6
ECMA_PROP_IS_WRITABLE,VAR_7
ECMA_PROP_IS_WRITABLE_DEFINED,VAR_8
ECMA_PROP_NO_OPTS,VAR_9
ECMA_TRY_CATCH,FUNC_3
ECMA_VALUE_EMPTY,VAR_10
JERRY_ASSERT,FUNC_4
LIT_MAGIC_STRING_CONFIGURABLE,VAR_11
LIT_MAGIC_STRING_ENUMERABLE,VAR_12
LIT_MAGIC_STRING_GET,VAR_13
LIT_MAGIC_STRING_SET,VAR_14
LIT_MAGIC_STRING_VALUE,VAR_15
LIT_MAGIC_STRING_WRITABLE,VAR_16
configurable_prop_value,VAR_17
ecma_copy_value,FUNC_5
ecma_free_property_descriptor,FUNC_6
ecma_get_magic_string,FUNC_7
ecma_get_object_from_value,FUNC_8
ecma_is_value_empty,FUNC_9
ecma_is_value_found,FUNC_10
ecma_is_value_object,FUNC_11
ecma_is_value_undefined,FUNC_12
ecma_make_empty_property_descriptor,FUNC_13
ecma_op_is_callable,FUNC_14
ecma_op_object_find,FUNC_15
ecma_op_to_boolean,FUNC_16
ecma_raise_type_error,FUNC_17
ecma_ref_object,FUNC_18
enumerable_prop_value,VAR_18
get_prop_value,VAR_19
set_prop_value,VAR_20
value_prop_value,VAR_21
writable_prop_value,VAR_22
ecma_op_to_property_descriptor,FUNC_19
obj_value,VAR_23
out_prop_desc_p,VAR_24
ret_value,VAR_25
obj_p,VAR_26
prop_desc,VAR_27
is_enumerable,VAR_28
is_configurable,VAR_29
is_writable,VAR_30
get_p,VAR_31
set_p,VAR_32
