ECMA_ERR_MSG,FUNC_0
ECMA_LEXICAL_ENVIRONMENT_DECLARATIVE,VAR_0
ECMA_LEXICAL_ENVIRONMENT_THIS_OBJECT_BOUND,VAR_1
ECMA_VALUE_UNDEFINED,VAR_2
JERRY_ASSERT,FUNC_1
ecma_copy_value,FUNC_2
ecma_get_lex_env_binding_object,FUNC_3
ecma_get_lex_env_type,FUNC_4
ecma_get_named_data_property,FUNC_5
ecma_is_lexical_environment,FUNC_6
ecma_is_value_found,FUNC_7
ecma_op_object_find,FUNC_8
ecma_raise_reference_error,FUNC_9
ecma_op_get_binding_value,FUNC_10
lex_env_p,VAR_3
name_p,VAR_4
is_strict,VAR_5
prop_value_p,VAR_6
binding_obj_p,VAR_7
result,VAR_8
