ECMA_IS_VALUE_ERROR,FUNC_0
ECMA_OP_TO_NUMBER_FINALIZE,FUNC_1
ECMA_OP_TO_NUMBER_TRY_CATCH,FUNC_2
ECMA_PREFERRED_TYPE_NUMBER,VAR_0
ECMA_VALUE_EMPTY,VAR_1
ECMA_VALUE_UNDEFINED,VAR_2
JERRY_ASSERT,FUNC_3
ecma_compare_ecma_strings_relational,FUNC_4
ecma_free_value,FUNC_5
ecma_get_string_from_value,FUNC_6
ecma_is_value_string,FUNC_7
ecma_make_boolean_value,FUNC_8
ecma_number_is_infinity,FUNC_9
ecma_number_is_nan,FUNC_10
ecma_number_is_negative,FUNC_11
ecma_number_is_zero,FUNC_12
ecma_op_to_primitive,FUNC_13
nx,VAR_3
ny,VAR_4
ecma_op_abstract_relational_compare,FUNC_14
x,VAR_5
y,VAR_6
left_first,VAR_7
ret_value,VAR_8
prim_first_converted_value,VAR_9
prim_second_converted_value,VAR_10
px,VAR_11
py,VAR_12
is_px_string,VAR_13
is_py_string,VAR_14
is_x_less_than_y,VAR_15
is_x_less_than_y_check,VAR_16
str_x_p,VAR_17
str_y_p,VAR_18
is_px_less,VAR_19
