ECMA_LEXICAL_ENVIRONMENT_DECLARATIVE,VAR_0
ECMA_LEXICAL_ENVIRONMENT_THIS_OBJECT_BOUND,VAR_1
ECMA_PROPERTY_GET_TYPE,FUNC_0
ECMA_PROPERTY_TYPE_NAMEDDATA,VAR_2
ECMA_PROPERTY_VALUE_PTR,FUNC_1
ECMA_VALUE_FALSE,VAR_3
ECMA_VALUE_TRUE,VAR_4
JERRY_ASSERT,FUNC_2
ecma_delete_property,FUNC_3
ecma_find_named_property,FUNC_4
ecma_get_lex_env_binding_object,FUNC_5
ecma_get_lex_env_type,FUNC_6
ecma_is_lexical_environment,FUNC_7
ecma_is_property_configurable,FUNC_8
ecma_op_object_delete,FUNC_9
ecma_op_delete_binding,FUNC_10
lex_env_p,VAR_5
name_p,VAR_6
prop_p,VAR_7
ret_val,VAR_8
binding_obj_p,VAR_9
