ECMA_ERR_MSG,FUNC_0
ECMA_OBJECT_TYPE_ARRAY,VAR_0
ECMA_PROPERTY_GET_NO_OPTIONS,VAR_1
ECMA_PROPERTY_TYPE_NOT_FOUND,VAR_2
ECMA_PROPERTY_TYPE_NOT_FOUND_AND_STOP,VAR_3
ECMA_VALUE_FALSE,VAR_4
ECMA_VALUE_TRUE,VAR_5
JERRY_ASSERT,FUNC_1
ecma_array_object_delete_property,FUNC_2
ecma_delete_property,FUNC_3
ecma_get_object_type,FUNC_4
ecma_is_lexical_environment,FUNC_5
ecma_is_property_configurable,FUNC_6
ecma_op_object_get_own_property,FUNC_7
ecma_raise_type_error,FUNC_8
ecma_op_general_object_delete,FUNC_9
obj_p,VAR_6
property_name_p,VAR_7
is_throw,VAR_8
property_ref,VAR_9
property,VAR_10
