ECMA_ERR_MSG,FUNC_0
ECMA_IS_VALUE_ERROR,FUNC_1
ECMA_PREFERRED_TYPE_NO,VAR_0
ECMA_PREFERRED_TYPE_NUMBER,VAR_1
ECMA_PREFERRED_TYPE_STRING,VAR_2
ECMA_VALUE_EMPTY,VAR_3
JERRY_ASSERT,FUNC_2
LIT_MAGIC_STRING_DATE_UL,VAR_4
LIT_MAGIC_STRING_TO_STRING_UL,VAR_5
LIT_MAGIC_STRING_VALUE_OF_UL,VAR_6
ecma_free_value,FUNC_3
ecma_get_object_from_value,FUNC_4
ecma_is_lexical_environment,FUNC_5
ecma_is_value_empty,FUNC_6
ecma_is_value_object,FUNC_7
ecma_make_object_value,FUNC_8
ecma_object_class_is,FUNC_9
ecma_op_function_call,FUNC_10
ecma_op_is_callable,FUNC_11
ecma_op_object_get_by_magic_id,FUNC_12
ecma_raise_type_error,FUNC_13
ecma_op_general_object_default_value,FUNC_14
obj_p,VAR_7
hint,VAR_8
i,VAR_9
function_name_id,VAR_10
function_value,VAR_11
call_completion,VAR_12
func_obj_p,VAR_13
