CBC_CODE_FLAGS_MAPPED_ARGUMENTS_NEEDED,VAR_0
CBC_CODE_FLAGS_STRICT_MODE,VAR_1
CBC_CODE_FLAGS_UINT16_ARGUMENTS,VAR_2
ECMA_BUILTIN_ID_OBJECT_PROTOTYPE,VAR_3
ECMA_BUILTIN_ID_TYPE_ERROR_THROWER,VAR_4
ECMA_OBJECT_TYPE_CLASS,VAR_5
ECMA_OBJECT_TYPE_PSEUDO_ARRAY,VAR_6
ECMA_PROPERTY_CONFIGURABLE_ENUMERABLE_WRITABLE,VAR_7
ECMA_PROPERTY_CONFIGURABLE_WRITABLE,VAR_8
ECMA_PROP_IS_CONFIGURABLE_DEFINED,VAR_9
ECMA_PROP_IS_ENUMERABLE_DEFINED,VAR_10
ECMA_PROP_IS_GET_DEFINED,VAR_11
ECMA_PROP_IS_SET_DEFINED,VAR_12
ECMA_PSEUDO_ARRAY_ARGUMENTS,VAR_13
ECMA_SET_INTERNAL_VALUE_POINTER,FUNC_0
ECMA_VALUE_EMPTY,VAR_14
JERRY_ASSERT,FUNC_1
JMEM_ALIGNMENT_LOG,VAR_15
LIT_MAGIC_STRING_ARGUMENTS,VAR_16
LIT_MAGIC_STRING_ARGUMENTS_UL,VAR_17
LIT_MAGIC_STRING_CALLEE,VAR_18
LIT_MAGIC_STRING_CALLER,VAR_19
LIT_MAGIC_STRING_LENGTH,VAR_20
ecma_builtin_get,FUNC_2
ecma_copy_value_if_not_object,FUNC_3
ecma_create_named_data_property,FUNC_4
ecma_create_object,FUNC_5
ecma_deref_ecma_string,FUNC_6
ecma_deref_object,FUNC_7
ecma_get_magic_string,FUNC_8
ecma_get_string_from_value,FUNC_9
ecma_is_value_empty,FUNC_10
ecma_is_value_true,FUNC_11
ecma_make_empty_property_descriptor,FUNC_12
ecma_make_object_value,FUNC_13
ecma_make_uint32_value,FUNC_14
ecma_new_ecma_string_from_uint32,FUNC_15
ecma_op_create_immutable_binding,FUNC_16
ecma_op_create_mutable_binding,FUNC_17
ecma_op_object_define_own_property,FUNC_18
ecma_op_set_mutable_binding,FUNC_19
ecma_ref_ecma_string,FUNC_20
memcpy,FUNC_21
ecma_op_create_arguments_object,FUNC_22
func_obj_p,VAR_21
lex_env_p,VAR_22
arguments_list_p,VAR_23
arguments_number,VAR_24
bytecode_data_p,VAR_25
is_strict,VAR_26
formal_params_number,VAR_27
args_p,VAR_28
args_p,VAR_29
prototype_p,VAR_30
obj_p,VAR_31
formal_params_size,VAR_32
ext_object_p,VAR_33
arg_Literal_p,VAR_34
byte_p,VAR_35
i,VAR_36
name_p,VAR_37
ext_object_p,VAR_38
prop_value_p,VAR_39
index,VAR_40
index_string_p,VAR_41
prop_desc,VAR_42
thrower_p,VAR_43
completion,VAR_44
arguments_string_p,VAR_45
completion,VAR_46
