ECMA_ERR_MSG,FUNC_0
ECMA_IS_VALUE_ERROR,FUNC_1
ECMA_LEXICAL_ENVIRONMENT_DECLARATIVE,VAR_0
ECMA_LEXICAL_ENVIRONMENT_THIS_OBJECT_BOUND,VAR_1
ECMA_PROPERTY_GET_TYPE,FUNC_2
ECMA_PROPERTY_TYPE_NAMEDDATA,VAR_2
ECMA_PROPERTY_VALUE_PTR,FUNC_3
ECMA_VALUE_EMPTY,VAR_3
JERRY_ASSERT,FUNC_4
ecma_find_named_property,FUNC_5
ecma_get_lex_env_binding_object,FUNC_6
ecma_get_lex_env_type,FUNC_7
ecma_is_lexical_environment,FUNC_8
ecma_is_property_writable,FUNC_9
ecma_is_value_boolean,FUNC_10
ecma_named_data_property_assign_value,FUNC_11
ecma_op_object_put,FUNC_12
ecma_raise_type_error,FUNC_13
ecma_op_set_mutable_binding,FUNC_14
lex_env_p,VAR_4
name_p,VAR_5
value,VAR_6
is_strict,VAR_7
property_p,VAR_8
binding_obj_p,VAR_9
completion,VAR_10
